id,x,y,group,col,pch,y_variable,x_variable
Phyt-marine,0.8207070707070719,-0.36564885496183175,2,green,19,D,H'
Phyt-marine,0.8333333333333349,-0.3198473282442744,2,green,19,D,H'
Phyt-marine,0.8964646464646483,-0.3249363867684476,2,green,19,D,H'
Phyt-marine,0.8964646464646483,-0.3045801526717554,2,green,19,D,H'
Phyt-marine,0.7954545454545466,-0.307124681933842,2,green,19,D,H'
Phyt-marine,0.7449494949494965,-0.2918575063613229,2,green,19,D,H'
Phyt-marine,0.8333333333333349,-0.23078880407124658,2,green,19,D,H'
Phyt-marine,1.2373737373737392,-0.14936386768447818,2,green,19,D,H'
Phyt-marine,1.1868686868686877,-0.08829516539440174,2,green,19,D,H'
Phyt-marine,1.4898989898989914,-0.11628498727735337,2,green,19,D,H'
Phyt-marine,1.4520202020202033,-0.08575063613231515,2,green,19,D,H'
Phyt-marine,1.4141414141414153,-0.06793893129770967,2,green,19,D,H'
Phyt-marine,1.3131313131313145,-0.042493638676844414,2,green,19,D,H'
Phyt-marine,1.1868686868686877,-0.03486005089058497,2,green,19,D,H'
Phyt-marine,0.9722222222222238,-0.027226463104325527,2,green,19,D,H'
Phyt-marine,1.047979797979799,-0.022137404580152342,2,green,19,D,H'
Phyt-marine,1.0353535353535372,-0.004325699745546752,2,green,19,D,H'
Phyt-marine,1.1616161616161627,0.026208651399491245,2,green,19,D,H'
Phyt-marine,1.1994949494949507,0.003307888040712914,2,green,19,D,H'
Phyt-marine,1.2626262626262643,0.008396946564885654,2,green,19,D,H'
Phyt-marine,1.363636363636365,0.01603053435114532,2,green,19,D,H'
Phyt-marine,1.4267676767676782,0.03638676844783739,2,green,19,D,H'
Phyt-marine,1.3005050505050515,0.05928753180661617,2,green,19,D,H'
Phyt-marine,1.33838383838384,0.10254452926208679,2,green,19,D,H'
Phyt-marine,1.4898989898989914,0.133078880407125,2,green,19,D,H'
Phyt-marine,1.5909090909090922,-0.014503816793892899,2,green,19,D,H'
Phyt-marine,1.4015151515151532,-0.01704834605597938,2,green,19,D,H'
Phyt-marine,1.919191919191921,0.023664122137404986,2,green,19,D,H'
Phyt-marine,1.8055555555555576,0.0516539440203565,2,green,19,D,H'
Phyt-marine,1.704545454545456,0.04402035623409706,2,green,19,D,H'
Phyt-marine,1.6287878787878807,0.08218829516539472,2,green,19,D,H'
Phyt-marine,1.4772727272727284,0.06183206106870265,2,green,19,D,H'
Phyt-marine,1.553030303030304,0.09745547073791361,2,green,19,D,H'
Phyt-marine,1.57828282828283,0.10763358778625975,2,green,19,D,H'
Phyt-marine,1.6414141414141423,0.11272264631043294,2,green,19,D,H'
Phyt-marine,1.6161616161616172,0.12035623409669238,2,green,19,D,H'
Phyt-marine,1.7803030303030316,0.11272264631043294,2,green,19,D,H'
Phyt-marine,1.8181818181818192,0.09745547073791361,2,green,19,D,H'
Phyt-marine,1.7803030303030316,0.08218829516539472,2,green,19,D,H'
Phyt-marine,1.8813131313131328,0.09236641221374087,2,green,19,D,H'
Phyt-marine,1.9065656565656584,0.07455470737913528,2,green,19,D,H'
Phyt-marine,1.9318181818181834,0.12290076335877909,2,green,19,D,H'
Phyt-marine,2.0075757575757582,0.13053435114503853,2,green,19,D,H'
Phyt-marine,1.9318181818181834,0.133078880407125,2,green,19,D,H'
Phyt-marine,2.0075757575757582,0.14580152671755742,2,green,19,D,H'
Phyt-marine,1.8686868686868698,0.1483460559796439,2,green,19,D,H'
Phyt-marine,1.6919191919191938,0.13053435114503853,2,green,19,D,H'
Phyt-marine,1.704545454545456,0.14325699745547116,2,green,19,D,H'
Phyt-marine,1.704545454545456,0.16106870229007653,2,green,19,D,H'
Phyt-marine,1.8181818181818192,0.15852417302799005,2,green,19,D,H'
Phyt-marine,1.8560606060606077,0.17124681933842267,2,green,19,D,H'
Phyt-marine,1.7929292929292941,0.18396946564885508,2,green,19,D,H'
Phyt-marine,1.8308080808080827,0.19669211195928749,2,green,19,D,H'
Phyt-marine,1.8813131313131328,0.1992366412213742,2,green,19,D,H'
Phyt-marine,1.8434343434343448,0.2017811704834609,2,green,19,D,H'
Phyt-marine,1.7929292929292941,0.21195928753180682,2,green,19,D,H'
Phyt-marine,1.767676767676769,0.21450381679389352,2,green,19,D,H'
Phyt-marine,1.553030303030304,0.21450381679389352,2,green,19,D,H'
Phyt-marine,1.4772727272727284,0.21704834605597978,2,green,19,D,H'
Phyt-marine,1.4393939393939417,0.20432569974554737,2,green,19,D,H'
Phyt-marine,1.527777777777779,0.15597964376590356,2,green,19,D,H'
Phyt-marine,1.540404040404042,0.17124681933842267,2,green,19,D,H'
Phyt-marine,1.6035353535353551,0.18142493638676882,2,green,19,D,H'
Phyt-marine,2.0075757575757582,0.17888040712468212,2,green,19,D,H'
Phyt-marine,1.9823232323232332,0.19669211195928749,2,green,19,D,H'
Phyt-marine,1.9949494949494966,0.2094147582697201,2,green,19,D,H'
Phyt-marine,2.133838383838385,0.18651399491094156,2,green,19,D,H'
Phyt-marine,2.133838383838385,0.20432569974554737,2,green,19,D,H'
Phyt-marine,2.2979797979797993,0.29083969465648885,2,green,19,D,H'
Phyt-marine,2.765151515151516,0.3773536895674303,2,green,19,D,H'
Phyt-marine,2.5126262626262643,0.3900763358778627,2,green,19,D,H'
Phyt-marine,2.5000000000000004,0.3773536895674303,2,green,19,D,H'
Phyt-marine,1.527777777777779,0.24503816793893152,2,green,19,D,H'
Phyt-marine,1.57828282828283,0.23994910941475855,2,green,19,D,H'
Phyt-marine,1.6161616161616172,0.2297709923664124,2,green,19,D,H'
Phyt-marine,1.6666666666666674,0.22468193384223945,2,green,19,D,H'
Phyt-marine,1.7803030303030316,0.22722646310432593,2,green,19,D,H'
Phyt-marine,1.6666666666666674,0.24503816793893152,2,green,19,D,H'
Phyt-marine,1.729797979797981,0.23994910941475855,2,green,19,D,H'
Phyt-marine,1.7803030303030316,0.23994910941475855,2,green,19,D,H'
Phyt-marine,1.8434343434343448,0.247582697201018,2,green,19,D,H'
Phyt-marine,1.8181818181818192,0.2603053435114506,2,green,19,D,H'
Phyt-marine,1.8181818181818192,0.27048346055979655,2,green,19,D,H'
Phyt-marine,1.742424242424244,0.2603053435114506,2,green,19,D,H'
Phyt-marine,1.6035353535353551,0.2959287531806618,2,green,19,D,H'
Phyt-marine,1.7929292929292941,0.3086513994910942,2,green,19,D,H'
Phyt-marine,1.7929292929292941,0.3468193384223921,2,green,19,D,H'
Phyt-marine,1.8434343434343448,0.3595419847328245,2,green,19,D,H'
Phyt-marine,1.9065656565656584,0.36717557251908417,2,green,19,D,H'
Phyt-marine,1.9823232323232332,0.33918575063613265,2,green,19,D,H'
Phyt-marine,1.9318181818181834,0.32137404580152684,2,green,19,D,H'
Phyt-marine,1.893939393939395,0.3111959287531809,2,green,19,D,H'
Phyt-marine,1.8308080808080827,0.30101781170483477,2,green,19,D,H'
Phyt-marine,1.8308080808080827,0.29083969465648885,2,green,19,D,H'
Phyt-marine,1.8434343434343448,0.2806615776081425,2,green,19,D,H'
Phyt-marine,1.9696969696969715,0.2984732824427483,2,green,19,D,H'
Phyt-marine,1.893939393939395,0.2832061068702292,2,green,19,D,H'
Phyt-marine,2.0202020202020217,0.27302798982188325,2,green,19,D,H'
Phyt-marine,2.2095959595959607,0.23994910941475855,2,green,19,D,H'
Phyt-marine,2.0454545454545467,0.2323155216284989,2,green,19,D,H'
Phyt-marine,2.2222222222222237,0.2526717557251912,2,green,19,D,H'
Phyt-marine,2.083333333333335,0.3035623409669215,2,green,19,D,H'
Phyt-marine,2.095959595959597,0.3137404580152676,2,green,19,D,H'
Phyt-marine,2.095959595959597,0.3290076335877863,2,green,19,D,H'
Phyt-marine,2.1212121212121224,0.33918575063613265,2,green,19,D,H'
Phyt-marine,2.1212121212121224,0.3519083969465653,2,green,19,D,H'
Phyt-marine,2.1969696969696986,0.36717557251908417,2,green,19,D,H'
Phyt-marine,2.1464646464646475,0.31882951653944036,2,green,19,D,H'
Phyt-marine,2.260101010101011,0.3111959287531809,2,green,19,D,H'
Phyt-marine,2.3989898989898997,0.32646310432570025,2,green,19,D,H'
Phyt-marine,2.2095959595959607,0.30101781170483477,2,green,19,D,H'
Phyt-marine,2.083333333333335,0.2857506361323159,2,green,19,D,H'
Phyt-marine,2.0454545454545467,0.26793893129770985,2,green,19,D,H'
Phyt-marine,1.9570707070707085,0.2501272264631045,2,green,19,D,H'
Phyt-marine,2.0328282828282838,0.23994910941475855,2,green,19,D,H'
Phyt-marine,2.1590909090909105,0.22213740458015296,2,green,19,D,H'
Phyt-marine,2.1464646464646475,0.24249363867684526,2,green,19,D,H'
Phyt-marine,2.2222222222222237,0.2603053435114506,2,green,19,D,H'
Phyt-marine,2.323232323232325,0.2552162849872779,2,green,19,D,H'
Phyt-marine,2.0202020202020217,0.3493638676844786,2,green,19,D,H'
Phyt-marine,2.0202020202020217,0.3646310432569977,2,green,19,D,H'
Phyt-marine,2.0075757575757582,0.37226463104325713,2,green,19,D,H'
Phyt-marine,2.0580808080808097,0.37226463104325713,2,green,19,D,H'
Phyt-marine,2.083333333333335,0.3824427480916033,2,green,19,D,H'
Phyt-marine,2.1464646464646475,0.38753180661577646,2,green,19,D,H'
Phyt-marine,2.0075757575757582,0.38753180661577646,2,green,19,D,H'
Phyt-marine,2.070707070707072,0.3951653944020359,2,green,19,D,H'
Phyt-marine,2.10858585858586,0.40025445292620887,2,green,19,D,H'
Phyt-marine,2.1969696969696986,0.40279898218829535,2,green,19,D,H'
Phyt-marine,2.1843434343434356,0.40534351145038183,2,green,19,D,H'
Phyt-marine,2.1717171717171735,0.4129770992366413,2,green,19,D,H'
Phyt-marine,2.1843434343434356,0.41806615776081446,2,green,19,D,H'
Phyt-marine,2.1212121212121224,0.42315521628498765,2,green,19,D,H'
Phyt-marine,2.0202020202020217,0.4129770992366413,2,green,19,D,H'
Phyt-marine,2.0075757575757582,0.40279898218829535,2,green,19,D,H'
Phyt-marine,1.9318181818181834,0.3977099236641226,2,green,19,D,H'
Phyt-marine,1.919191919191921,0.4129770992366413,2,green,19,D,H'
Phyt-marine,1.919191919191921,0.42061068702290094,2,green,19,D,H'
Phyt-marine,1.9823232323232332,0.4256997455470739,2,green,19,D,H'
Phyt-marine,2.0454545454545467,0.4358778625954203,2,green,19,D,H'
Phyt-marine,2.0328282828282838,0.4358778625954203,2,green,19,D,H'
Phyt-marine,2.0202020202020217,0.43842239185750653,2,green,19,D,H'
Phyt-marine,2.0328282828282838,0.4486005089058529,2,green,19,D,H'
Phyt-marine,1.9318181818181834,0.45368956743002564,2,green,19,D,H'
Phyt-marine,2.0202020202020217,0.4791348600508909,2,green,19,D,H'
Phyt-marine,2.0202020202020217,0.49949109414758297,2,green,19,D,H'
Phyt-marine,2.1212121212121224,0.46386768447837157,2,green,19,D,H'
Phyt-marine,2.133838383838385,0.45368956743002564,2,green,19,D,H'
Phyt-marine,2.1969696969696986,0.43333333333333357,2,green,19,D,H'
Phyt-marine,2.247474747474749,0.4460559796437662,2,green,19,D,H'
Phyt-marine,2.272727272727273,0.45114503816793894,2,green,19,D,H'
Phyt-marine,2.2095959595959607,0.47150127226463123,2,green,19,D,H'
Phyt-marine,2.247474747474749,0.4765903307888042,2,green,19,D,H'
Phyt-marine,2.1717171717171735,0.4918575063613233,2,green,19,D,H'
Phyt-marine,2.1843434343434356,0.5071246819338426,2,green,19,D,H'
Phyt-marine,2.1717171717171735,0.5223918575063613,2,green,19,D,H'
Phyt-marine,2.2222222222222237,0.5274809160305347,2,green,19,D,H'
Phyt-marine,2.2853535353535372,0.5351145038167939,2,green,19,D,H'
Phyt-marine,2.2222222222222237,0.5452926208651401,2,green,19,D,H'
Phyt-marine,2.2979797979797993,0.4918575063613233,2,green,19,D,H'
Phyt-marine,2.335858585858588,0.5045801526717559,2,green,19,D,H'
Phyt-marine,2.3484848484848495,0.5173027989821886,2,green,19,D,H'
Phyt-marine,2.3611111111111116,0.5300254452926212,2,green,19,D,H'
Phyt-marine,2.3737373737373755,0.5478371501272266,2,green,19,D,H'
Phyt-marine,2.3737373737373755,0.5631043256997457,2,green,19,D,H'
Phyt-marine,2.5000000000000004,0.5631043256997457,2,green,19,D,H'
Phyt-marine,2.550505050505053,0.5554707379134862,2,green,19,D,H'
Phyt-marine,2.5126262626262643,0.5427480916030536,2,green,19,D,H'
Phyt-marine,2.462121212121214,0.524936386768448,2,green,19,D,H'
Phyt-marine,2.462121212121214,0.5122137404580154,2,green,19,D,H'
Phyt-marine,2.4242424242424256,0.49949109414758297,2,green,19,D,H'
Phyt-marine,2.386363636363638,0.48422391857506386,2,green,19,D,H'
Phyt-marine,2.4242424242424256,0.4816793893129774,2,green,19,D,H'
Phyt-marine,2.5252525252525264,0.4740458015267177,2,green,19,D,H'
Phyt-marine,2.613636363636365,0.48931297709923705,2,green,19,D,H'
Phyt-marine,2.601010101010103,0.5045801526717559,2,green,19,D,H'
Phyt-marine,2.550505050505053,0.4486005089058529,2,green,19,D,H'
Phyt-marine,2.474747474747476,0.4587786259541988,2,green,19,D,H'
Phyt-marine,2.803030303030304,0.4969465648854965,2,green,19,D,H'
Phyt-marine,2.6262626262626267,0.5274809160305347,2,green,19,D,H'
Phyt-marine,2.979797979797981,0.5631043256997457,2,green,19,D,H'
Phyt-marine,2.7020202020202038,0.5656488549618324,2,green,19,D,H'
Phyt-marine,2.651515151515153,0.578371501272265,2,green,19,D,H'
Phyt-marine,2.803030303030304,0.5809160305343517,2,green,19,D,H'
