inventory_id,part_num,color_id,quantity,is_spare,img_url.x,version,set_num,part_name,part_cat_id,part_material,part_category,color_name,rgb,is_trans,set_name,year,theme_id,num_parts,img_url.y,theme,parent_id,element_id
4813,3795,25,8,FALSE,https://cdn.rebrickable.com/media/parts/elements/4121741.jpg,1,7962-1,Plate 2 x 6,14,Plastic,Plates,Orange,FE8A18,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4121741
4813,3832,71,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4211462.jpg,1,7962-1,Plate 2 x 10,14,Plastic,Plates,Light Bluish Gray,A0A5A9,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4211462
4813,3937,71,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4211469.jpg,1,7962-1,Hinge Brick 1 x 2 Base,18,Plastic,"Hinges, Arms and Turntables",Light Bluish Gray,A0A5A9,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4211469
4813,3937,0,1,FALSE,https://cdn.rebrickable.com/media/parts/elements/393726.jpg,1,7962-1,Hinge Brick 1 x 2 Base,18,Plastic,"Hinges, Arms and Turntables",Black,05131D,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,393726
4813,3938,71,1,FALSE,https://cdn.rebrickable.com/media/parts/elements/4211470.jpg,1,7962-1,Hinge Brick 1 x 2 Top Plate Thin,18,Plastic,"Hinges, Arms and Turntables",Light Bluish Gray,A0A5A9,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4211470
4813,3941,72,2,FALSE,https://cdn.rebrickable.com/media/parts/elements/4249139.jpg,1,7962-1,Brick Round 2 x 2 with Axle Hole,20,Plastic,Bricks Round and Cones,Dark Bluish Gray,6C6E68,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4249139
4813,3941,25,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4141089.jpg,1,7962-1,Brick Round 2 x 2 with Axle Hole,20,Plastic,Bricks Round and Cones,Orange,FE8A18,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4141089
4813,3942c,72,2,FALSE,https://cdn.rebrickable.com/media/parts/elements/4211108.jpg,1,7962-1,Cone 2 x 2 x 2 with Completely Open Stud,20,Plastic,Bricks Round and Cones,Dark Bluish Gray,6C6E68,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,6092666
4813,3942c,72,2,FALSE,https://cdn.rebrickable.com/media/parts/elements/4211108.jpg,1,7962-1,Cone 2 x 2 x 2 with Completely Open Stud,20,Plastic,Bricks Round and Cones,Dark Bluish Gray,6C6E68,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4211108
4813,3942c,72,2,FALSE,https://cdn.rebrickable.com/media/parts/elements/4211108.jpg,1,7962-1,Cone 2 x 2 x 2 with Completely Open Stud,20,Plastic,Bricks Round and Cones,Dark Bluish Gray,6C6E68,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,6022161
4813,3961,72,2,FALSE,https://cdn.rebrickable.com/media/parts/elements/4268409.jpg,1,7962-1,Dish 8 x 8 Inverted [Radar],21,Plastic,Plates Round Curved and Dishes,Dark Bluish Gray,6C6E68,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4268409
4813,4032a,71,6,FALSE,https://cdn.rebrickable.com/media/parts/elements/4211475.jpg,1,7962-1,Plate Round 2 x 2 with Axle Hole Type 1 (+ Opening),21,Plastic,Plates Round Curved and Dishes,Light Bluish Gray,A0A5A9,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4211475
4813,4085c,0,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/408526.jpg,1,7962-1,Plate Special 1 x 1 with Clip Vertical [Thick U Clip],9,Plastic,Plates Special,Black,05131D,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,408526
4813,4085c,71,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4211479.jpg,1,7962-1,Plate Special 1 x 1 with Clip Vertical [Thick U Clip],9,Plastic,Plates Special,Light Bluish Gray,A0A5A9,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4211479
4813,4085c,72,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4210632.jpg,1,7962-1,Plate Special 1 x 1 with Clip Vertical [Thick U Clip],9,Plastic,Plates Special,Dark Bluish Gray,6C6E68,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4210632
4813,4150,71,1,FALSE,https://cdn.rebrickable.com/media/parts/elements/4211480.jpg,1,7962-1,Tile Round 2 x 2 with Bottom Cross,67,Plastic,Tiles Round and Curved,Light Bluish Gray,A0A5A9,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4211480
4813,4150,15,2,FALSE,https://cdn.rebrickable.com/media/parts/elements/415001.jpg,1,7962-1,Tile Round 2 x 2 with Bottom Cross,67,Plastic,Tiles Round and Curved,White,FFFFFF,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,415001
4813,4185,71,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4211544.jpg,1,7962-1,Technic Wedge Belt Wheel [aka Pulley],29,Plastic,Wheels and Tyres,Light Bluish Gray,A0A5A9,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4211544
4813,4185,71,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4211544.jpg,1,7962-1,Technic Wedge Belt Wheel [aka Pulley],29,Plastic,Wheels and Tyres,Light Bluish Gray,A0A5A9,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4494222
4813,4185,71,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4211544.jpg,1,7962-1,Technic Wedge Belt Wheel [aka Pulley],29,Plastic,Wheels and Tyres,Light Bluish Gray,A0A5A9,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,6321743
4813,42023,4,2,FALSE,https://cdn.rebrickable.com/media/parts/elements/4160406.jpg,1,7962-1,Brick Curved 6 x 1 Inverted,37,Plastic,Bricks Curved,Red,C91A09,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4160406
4813,42445,45,3,FALSE,https://cdn.rebrickable.com/media/parts/ldraw/45/42445.png,1,7962-1,Bar 1 x 12 with 1 x 2 Plate End with Solid Studs and 1 x 1 Round Plate End,32,Plastic,"Bars, Ladders and Fences",Trans-Dark Pink,DF6695,TRUE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4625814
4813,4274,1,12,FALSE,https://cdn.rebrickable.com/media/parts/elements/4143005.jpg,1,7962-1,Technic Pin 1/2,53,Plastic,Technic Pins,Blue,0055BF,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4143005
4813,4274,1,1,TRUE,https://cdn.rebrickable.com/media/parts/elements/4143005.jpg,1,7962-1,Technic Pin 1/2,53,Plastic,Technic Pins,Blue,0055BF,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4143005
4813,4274,71,1,TRUE,https://cdn.rebrickable.com/media/parts/elements/4211483.jpg,1,7962-1,Technic Pin 1/2,53,Plastic,Technic Pins,Light Bluish Gray,A0A5A9,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4274194
4813,4274,71,1,TRUE,https://cdn.rebrickable.com/media/parts/elements/4211483.jpg,1,7962-1,Technic Pin 1/2,53,Plastic,Technic Pins,Light Bluish Gray,A0A5A9,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4211483
4813,4274,71,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4211483.jpg,1,7962-1,Technic Pin 1/2,53,Plastic,Technic Pins,Light Bluish Gray,A0A5A9,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4274194
4813,4274,71,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4211483.jpg,1,7962-1,Technic Pin 1/2,53,Plastic,Technic Pins,Light Bluish Gray,A0A5A9,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4211483
4813,4282,72,1,FALSE,https://cdn.rebrickable.com/media/parts/elements/4210796.jpg,1,7962-1,Plate 2 x 16,14,Plastic,Plates,Dark Bluish Gray,6C6E68,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4210796
4813,4286,1,1,FALSE,https://cdn.rebrickable.com/media/parts/elements/428623.jpg,1,7962-1,Slope 33° 3 x 1,3,Plastic,Bricks Sloped,Blue,0055BF,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,428623
4813,43093,1,2,FALSE,https://cdn.rebrickable.com/media/parts/elements/4206482.jpg,1,7962-1,Technic Axle Pin with Friction Ridges Lengthwise,53,Plastic,Technic Pins,Blue,0055BF,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4206482
4813,43093,1,2,FALSE,https://cdn.rebrickable.com/media/parts/elements/4206482.jpg,1,7962-1,Technic Axle Pin with Friction Ridges Lengthwise,53,Plastic,Technic Pins,Blue,0055BF,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4309323
4813,43722,71,2,FALSE,https://cdn.rebrickable.com/media/parts/elements/4211791.jpg,1,7962-1,Wedge Plate 3 x 2 Right,49,Plastic,Plates Angled,Light Bluish Gray,A0A5A9,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4211791
4813,43723,71,2,FALSE,https://cdn.rebrickable.com/media/parts/elements/4211794.jpg,1,7962-1,Wedge Plate 3 x 2 Left,49,Plastic,Plates Angled,Light Bluish Gray,A0A5A9,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4211794
4813,44301a,72,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4210883.jpg,1,7962-1,"Hinge Plate 1 x 2 Locking with 1 Finger On End, with Groove",18,Plastic,"Hinges, Arms and Turntables",Dark Bluish Gray,6C6E68,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4210883
4813,44302a,0,8,FALSE,https://cdn.rebrickable.com/media/parts/elements/4183060.jpg,1,7962-1,"Hinge Plate 1 x 2 Locking with 2 Fingers On End, with Groove",18,Plastic,"Hinges, Arms and Turntables",Black,05131D,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4183060
4813,44728,72,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4277928.jpg,1,7962-1,Bracket 1 x 2 - 2 x 2,9,Plastic,Plates Special,Dark Bluish Gray,6C6E68,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,6117972
4813,44728,72,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4277928.jpg,1,7962-1,Bracket 1 x 2 - 2 x 2,9,Plastic,Plates Special,Dark Bluish Gray,6C6E68,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4277928
4813,44728,72,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4277928.jpg,1,7962-1,Bracket 1 x 2 - 2 x 2,9,Plastic,Plates Special,Dark Bluish Gray,6C6E68,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,6048854
4813,44728,72,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4277928.jpg,1,7962-1,Bracket 1 x 2 - 2 x 2,9,Plastic,Plates Special,Dark Bluish Gray,6C6E68,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4210893
4813,4519,71,2,FALSE,https://cdn.rebrickable.com/media/parts/elements/4211815.jpg,1,7962-1,Technic Axle 3,46,Plastic,Technic Axles,Light Bluish Gray,A0A5A9,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4211815
4813,45677,72,1,FALSE,https://cdn.rebrickable.com/media/parts/elements/4210940.jpg,1,7962-1,Slope Curved 4 x 4 x 2/3 Triple Curved with 2 Studs,37,Plastic,Bricks Curved,Dark Bluish Gray,6C6E68,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4210940
4813,47457,72,1,FALSE,https://cdn.rebrickable.com/media/parts/elements/4218696.jpg,1,7962-1,Brick Curved 2 x 2 x 2/3 Two Studs and Curved Slope End,37,Plastic,Bricks Curved,Dark Bluish Gray,6C6E68,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4218696
4813,47753,25,2,FALSE,https://cdn.rebrickable.com/media/parts/elements/4289048.jpg,1,7962-1,Wedge Curved 4 x 4 No Top Studs,6,Plastic,Bricks Wedged,Orange,FE8A18,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,6064344
4813,47753,25,2,FALSE,https://cdn.rebrickable.com/media/parts/elements/4289048.jpg,1,7962-1,Wedge Curved 4 x 4 No Top Studs,6,Plastic,Bricks Wedged,Orange,FE8A18,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4289048
4813,47753,25,2,FALSE,https://cdn.rebrickable.com/media/parts/elements/4289048.jpg,1,7962-1,Wedge Curved 4 x 4 No Top Studs,6,Plastic,Bricks Wedged,Orange,FE8A18,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4630740
4813,48183,72,1,FALSE,https://cdn.rebrickable.com/media/parts/elements/4240014.jpg,1,7962-1,Wedge Plate 3 x 4 with Stud Notches,49,Plastic,Plates Angled,Dark Bluish Gray,6C6E68,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4240014
4813,48183,72,1,FALSE,https://cdn.rebrickable.com/media/parts/elements/4240014.jpg,1,7962-1,Wedge Plate 3 x 4 with Stud Notches,49,Plastic,Plates Angled,Dark Bluish Gray,6C6E68,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4215981
4813,48336,0,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4225201.jpg,1,7962-1,Plate Special 1 x 2 [Side Handle Closed Ends],9,Plastic,Plates Special,Black,05131D,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4225201
4813,4855,72,1,FALSE,https://cdn.rebrickable.com/media/parts/elements/4210906.jpg,1,7962-1,Wedge Sloped Inverted 4 x 4 Triple [2 Connections between Front Studs],6,Plastic,Bricks Wedged,Dark Bluish Gray,6C6E68,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4210906
4813,4865a,47,2,FALSE,https://cdn.rebrickable.com/media/parts/elements/4113106.jpg,1,7962-1,Panel 1 x 2 x 1 [Square Corners],23,Plastic,Panels,Trans-Clear,FCFCFC,TRUE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4113106
4813,4865b,25,24,FALSE,https://cdn.rebrickable.com/media/parts/ldraw/25/4865b.png,1,7962-1,Panel 1 x 2 x 1 [Rounded Corners],23,Plastic,Panels,Orange,FE8A18,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,NA
4813,4871,72,1,FALSE,https://cdn.rebrickable.com/media/parts/elements/4211076.jpg,1,7962-1,Slope Inverted 45° 4 x 2 Double,3,Plastic,Bricks Sloped,Dark Bluish Gray,6C6E68,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4211076
4813,50950,25,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4251969.jpg,1,7962-1,Slope Curved 3 x 1 No Studs,37,Plastic,Bricks Curved,Orange,FE8A18,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4251969
4813,51739,71,9,FALSE,https://cdn.rebrickable.com/media/parts/elements/4507056.jpg,1,7962-1,Wedge Plate 2 x 4,49,Plastic,Plates Angled,Light Bluish Gray,A0A5A9,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4507056
4813,51739,71,9,FALSE,https://cdn.rebrickable.com/media/parts/elements/4507056.jpg,1,7962-1,Wedge Plate 2 x 4,49,Plastic,Plates Angled,Light Bluish Gray,A0A5A9,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4252368
4813,52107,14,2,FALSE,https://cdn.rebrickable.com/media/parts/elements/4557157.jpg,1,7962-1,Brick Special 1 x 2 with Studs on 2 Sides,5,Plastic,Bricks Special,Yellow,F2CD37,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4557157
4813,52107,14,2,FALSE,https://cdn.rebrickable.com/media/parts/elements/4557157.jpg,1,7962-1,Brick Special 1 x 2 with Studs on 2 Sides,5,Plastic,Bricks Special,Yellow,F2CD37,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,6289719
4813,53989,179,18,FALSE,https://cdn.rebrickable.com/media/parts/elements/4625564.jpg,1,7962-1,Arm Mechanical with Clip [Thin Support],60,Plastic,Minifig Upper Body,Flat Silver,898788,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4625564
4813,53989,179,18,FALSE,https://cdn.rebrickable.com/media/parts/elements/4625564.jpg,1,7962-1,Arm Mechanical with Clip [Thin Support],60,Plastic,Minifig Upper Body,Flat Silver,898788,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4612824
4813,54200,25,2,TRUE,https://cdn.rebrickable.com/media/parts/elements/4248195.jpg,1,7962-1,Slope 30° 1 x 1 x 2/3 (Cheese Slope),3,Plastic,Bricks Sloped,Orange,FE8A18,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4248195
4813,54200,25,2,TRUE,https://cdn.rebrickable.com/media/parts/elements/4248195.jpg,1,7962-1,Slope 30° 1 x 1 x 2/3 (Cheese Slope),3,Plastic,Bricks Sloped,Orange,FE8A18,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4504371
4813,54200,25,8,FALSE,https://cdn.rebrickable.com/media/parts/elements/4248195.jpg,1,7962-1,Slope 30° 1 x 1 x 2/3 (Cheese Slope),3,Plastic,Bricks Sloped,Orange,FE8A18,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4248195
4813,54200,25,8,FALSE,https://cdn.rebrickable.com/media/parts/elements/4248195.jpg,1,7962-1,Slope 30° 1 x 1 x 2/3 (Cheese Slope),3,Plastic,Bricks Sloped,Orange,FE8A18,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4504371
