inventory_id,part_num,color_id,quantity,is_spare,img_url.x,version,set_num,part_name,part_cat_id,part_material,part_category,color_name,rgb,is_trans,set_name,year,theme_id,num_parts,img_url.y,theme,parent_id,element_id
4813,54200,15,1,TRUE,https://cdn.rebrickable.com/media/parts/elements/4244370.jpg,1,7962-1,Slope 30° 1 x 1 x 2/3 (Cheese Slope),3,Plastic,Bricks Sloped,White,FFFFFF,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4244370
4813,54200,15,1,TRUE,https://cdn.rebrickable.com/media/parts/elements/4244370.jpg,1,7962-1,Slope 30° 1 x 1 x 2/3 (Cheese Slope),3,Plastic,Bricks Sloped,White,FFFFFF,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4504369
4813,54200,15,2,FALSE,https://cdn.rebrickable.com/media/parts/elements/4244370.jpg,1,7962-1,Slope 30° 1 x 1 x 2/3 (Cheese Slope),3,Plastic,Bricks Sloped,White,FFFFFF,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4244370
4813,54200,15,2,FALSE,https://cdn.rebrickable.com/media/parts/elements/4244370.jpg,1,7962-1,Slope 30° 1 x 1 x 2/3 (Cheese Slope),3,Plastic,Bricks Sloped,White,FFFFFF,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4504369
4813,54383,0,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4283046.jpg,1,7962-1,Wedge Plate 6 x 3 Right,49,Plastic,Plates Angled,Black,05131D,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4283046
4813,54384,0,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4283047.jpg,1,7962-1,Wedge Plate 6 x 3 Left,49,Plastic,Plates Angled,Black,05131D,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4283047
4813,55981,14,2,FALSE,https://cdn.rebrickable.com/media/parts/elements/4490142.jpg,1,7962-1,"Wheel 18 x 14 with Pin Hole, Fake Bolts and Shallow Spokes",29,Plastic,Wheels and Tyres,Yellow,F2CD37,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4490142
4813,55981,14,2,FALSE,https://cdn.rebrickable.com/media/parts/elements/4490142.jpg,1,7962-1,"Wheel 18 x 14 with Pin Hole, Fake Bolts and Shallow Spokes",29,Plastic,Wheels and Tyres,Yellow,F2CD37,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,6109681
4813,59230,0,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4505757.jpg,1,7962-1,Arm Mechanical Straight (Droid) [2 Clips at 90°],60,Plastic,Minifig Upper Body,Black,05131D,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4505757
4813,59230,0,2,TRUE,https://cdn.rebrickable.com/media/parts/elements/4505757.jpg,1,7962-1,Arm Mechanical Straight (Droid) [2 Clips at 90°],60,Plastic,Minifig Upper Body,Black,05131D,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4505757
4813,59443,72,8,FALSE,https://cdn.rebrickable.com/media/parts/elements/4516546.jpg,1,7962-1,Technic Axle Connector Smooth [with x Hole + Orientation],12,Plastic,Technic Connectors,Dark Bluish Gray,6C6E68,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4516546
4813,59443,72,8,FALSE,https://cdn.rebrickable.com/media/parts/elements/4516546.jpg,1,7962-1,Technic Axle Connector Smooth [with x Hole + Orientation],12,Plastic,Technic Connectors,Dark Bluish Gray,6C6E68,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,6084613
4813,59900,25,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4518029.jpg,1,7962-1,Cone 1 x 1 [Top Groove],20,Plastic,Bricks Round and Cones,Orange,FE8A18,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4518029
4813,6019,71,1,FALSE,https://cdn.rebrickable.com/media/parts/elements/4211518.jpg,1,7962-1,Plate Special 1 x 1 with Clip Horizontal [Thick U Clip],9,Plastic,Plates Special,Light Bluish Gray,A0A5A9,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4211518
4813,60208,71,2,FALSE,https://cdn.rebrickable.com/media/parts/elements/4511007.jpg,1,7962-1,"Wheel 31 x 15 Technic, Pin Hole",29,Plastic,Wheels and Tyres,Light Bluish Gray,A0A5A9,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4511007
4813,60470a,71,12,FALSE,https://cdn.rebrickable.com/media/parts/ldraw/71/60470a.png,1,7962-1,Plate Special 1 x 2 with Clips Horizontal [Thick U-Clips],9,Plastic,Plates Special,Light Bluish Gray,A0A5A9,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,NA
4813,60478,71,6,FALSE,https://cdn.rebrickable.com/media/parts/elements/4515369.jpg,1,7962-1,Plate Special 1 x 2 with Handle on End [Closed Ends],9,Plastic,Plates Special,Light Bluish Gray,A0A5A9,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4515369
4813,60478,14,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4515367.jpg,1,7962-1,Plate Special 1 x 2 with Handle on End [Closed Ends],9,Plastic,Plates Special,Yellow,F2CD37,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4515367
4813,60485,71,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4535768.jpg,1,7962-1,Technic Axle 9,46,Plastic,Technic Axles,Light Bluish Gray,A0A5A9,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4535768
4813,6134,4,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/613421.jpg,1,7962-1,Hinge Brick 2 x 2 Top Plate Thin,18,Plastic,"Hinges, Arms and Turntables",Red,C91A09,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,613421
4813,6141,71,3,TRUE,https://cdn.rebrickable.com/media/parts/elements/4211525.jpg,1,7962-1,Plate Round 1 x 1 with Solid Stud,21,Plastic,Plates Round Curved and Dishes,Light Bluish Gray,A0A5A9,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4211525
4813,6141,4,7,FALSE,https://cdn.rebrickable.com/media/parts/elements/614121.jpg,1,7962-1,Plate Round 1 x 1 with Solid Stud,21,Plastic,Plates Round Curved and Dishes,Red,C91A09,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,614121
4813,6141,71,17,FALSE,https://cdn.rebrickable.com/media/parts/elements/4211525.jpg,1,7962-1,Plate Round 1 x 1 with Solid Stud,21,Plastic,Plates Round Curved and Dishes,Light Bluish Gray,A0A5A9,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4211525
4813,6141,4,1,TRUE,https://cdn.rebrickable.com/media/parts/elements/614121.jpg,1,7962-1,Plate Round 1 x 1 with Solid Stud,21,Plastic,Plates Round Curved and Dishes,Red,C91A09,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,614121
4813,6141,70,13,FALSE,https://cdn.rebrickable.com/media/parts/elements/4216581.jpg,1,7962-1,Plate Round 1 x 1 with Solid Stud,21,Plastic,Plates Round Curved and Dishes,Reddish Brown,582A12,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4216581
4813,6141,297,1,TRUE,https://cdn.rebrickable.com/media/parts/elements/4523159.jpg,1,7962-1,Plate Round 1 x 1 with Solid Stud,21,Plastic,Plates Round Curved and Dishes,Pearl Gold,AA7F2E,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4523159
4813,6141,297,5,FALSE,https://cdn.rebrickable.com/media/parts/elements/4523159.jpg,1,7962-1,Plate Round 1 x 1 with Solid Stud,21,Plastic,Plates Round Curved and Dishes,Pearl Gold,AA7F2E,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4523159
4813,6141,70,1,TRUE,https://cdn.rebrickable.com/media/parts/elements/4216581.jpg,1,7962-1,Plate Round 1 x 1 with Solid Stud,21,Plastic,Plates Round Curved and Dishes,Reddish Brown,582A12,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4216581
4813,61678,19,6,FALSE,https://cdn.rebrickable.com/media/parts/elements/4547720.jpg,1,7962-1,Slope Curved 4 x 1 No Studs [Stud Holder with Asymmetric Ridges],37,Plastic,Bricks Curved,Tan,E4CD9E,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4547720
4813,6187,71,2,FALSE,https://cdn.rebrickable.com/media/parts/elements/4211584.jpg,1,7962-1,Bar 1 x 4 x 2,32,Plastic,"Bars, Ladders and Fences",Light Bluish Gray,A0A5A9,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4211584
4813,6190,72,2,FALSE,https://cdn.rebrickable.com/media/parts/elements/4210676.jpg,1,7962-1,"Bar 1 x 3 (Radio Handle, Phone Handset)",32,Plastic,"Bars, Ladders and Fences",Dark Bluish Gray,6C6E68,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4210676
4813,6191,25,8,FALSE,https://cdn.rebrickable.com/media/parts/elements/4624800.jpg,1,7962-1,"Brick Curved 1 x 4 x 1 1/3 No Studs, Curved Top",37,Plastic,Bricks Curved,Orange,FE8A18,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4624800
4813,6191,0,8,FALSE,https://cdn.rebrickable.com/media/parts/elements/4200031.jpg,1,7962-1,"Brick Curved 1 x 4 x 1 1/3 No Studs, Curved Top",37,Plastic,Bricks Curved,Black,05131D,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4200031
4813,63864,72,2,FALSE,https://cdn.rebrickable.com/media/parts/elements/4568734.jpg,1,7962-1,Tile 1 x 3,19,Plastic,Tiles,Dark Bluish Gray,6C6E68,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4568734
4813,63965,71,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4538098.jpg,1,7962-1,Bar 6L with Stop Ring,32,Plastic,"Bars, Ladders and Fences",Light Bluish Gray,A0A5A9,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,6081975
4813,63965,71,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4538098.jpg,1,7962-1,Bar 6L with Stop Ring,32,Plastic,"Bars, Ladders and Fences",Light Bluish Gray,A0A5A9,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4538098
4813,63965,71,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4538098.jpg,1,7962-1,Bar 6L with Stop Ring,32,Plastic,"Bars, Ladders and Fences",Light Bluish Gray,A0A5A9,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,6061535
4813,63965,71,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4538098.jpg,1,7962-1,Bar 6L with Stop Ring,32,Plastic,"Bars, Ladders and Fences",Light Bluish Gray,A0A5A9,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,6170418
4813,63965,297,8,FALSE,https://cdn.rebrickable.com/media/parts/elements/4600270.jpg,1,7962-1,Bar 6L with Stop Ring,32,Plastic,"Bars, Ladders and Fences",Pearl Gold,AA7F2E,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4613937
4813,63965,297,8,FALSE,https://cdn.rebrickable.com/media/parts/elements/4600270.jpg,1,7962-1,Bar 6L with Stop Ring,32,Plastic,"Bars, Ladders and Fences",Pearl Gold,AA7F2E,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4600270
4813,63965,297,8,FALSE,https://cdn.rebrickable.com/media/parts/elements/4600270.jpg,1,7962-1,Bar 6L with Stop Ring,32,Plastic,"Bars, Ladders and Fences",Pearl Gold,AA7F2E,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,6081992
4813,63965,297,8,FALSE,https://cdn.rebrickable.com/media/parts/elements/4600270.jpg,1,7962-1,Bar 6L with Stop Ring,32,Plastic,"Bars, Ladders and Fences",Pearl Gold,AA7F2E,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,6170470
4813,63965,297,8,FALSE,https://cdn.rebrickable.com/media/parts/elements/4600270.jpg,1,7962-1,Bar 6L with Stop Ring,32,Plastic,"Bars, Ladders and Fences",Pearl Gold,AA7F2E,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,6061541
4813,64567,80,1,FALSE,https://cdn.rebrickable.com/media/parts/elements/4548731.jpg,1,7962-1,Weapon Lightsaber Hilt with Bottom Ring,27,Plastic,Minifig Accessories,Metallic Silver,A5A9B4,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,6051389
4813,64567,80,1,FALSE,https://cdn.rebrickable.com/media/parts/elements/4548731.jpg,1,7962-1,Weapon Lightsaber Hilt with Bottom Ring,27,Plastic,Minifig Accessories,Metallic Silver,A5A9B4,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4542406
4813,64567,80,1,FALSE,https://cdn.rebrickable.com/media/parts/elements/4548731.jpg,1,7962-1,Weapon Lightsaber Hilt with Bottom Ring,27,Plastic,Minifig Accessories,Metallic Silver,A5A9B4,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4548731
4813,64712,25,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4540177.jpg,1,7962-1,Wheel Hard Plastic with Small Cleats and Flanges,29,Plastic,Wheels and Tyres,Orange,FE8A18,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4540177
4813,6536,72,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4210851.jpg,1,7962-1,Technic Axle and Pin Connector Perpendicular,12,Plastic,Technic Connectors,Dark Bluish Gray,6C6E68,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,6536199
4813,6536,72,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4210851.jpg,1,7962-1,Technic Axle and Pin Connector Perpendicular,12,Plastic,Technic Connectors,Dark Bluish Gray,6C6E68,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4210851
4813,6536,72,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4210851.jpg,1,7962-1,Technic Axle and Pin Connector Perpendicular,12,Plastic,Technic Connectors,Dark Bluish Gray,6C6E68,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,6261374
4813,6541,72,2,FALSE,https://cdn.rebrickable.com/media/parts/elements/4210639.jpg,1,7962-1,Technic Brick 1 x 1 with Hole,8,Plastic,Technic Bricks,Dark Bluish Gray,6C6E68,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4210639
4813,6587,28,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4566927.jpg,1,7962-1,Technic Axle 3 with Stud,46,Plastic,Technic Axles,Dark Tan,958A73,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4566927
4813,6587,28,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4566927.jpg,1,7962-1,Technic Axle 3 with Stud,46,Plastic,Technic Axles,Dark Tan,958A73,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,6031821
4813,6632,71,2,FALSE,https://cdn.rebrickable.com/media/parts/elements/4211566.jpg,1,7962-1,Technic Beam 1 x 3 Thin,51,Plastic,Technic Beams,Light Bluish Gray,A0A5A9,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4211566
4813,6632,71,2,FALSE,https://cdn.rebrickable.com/media/parts/elements/4211566.jpg,1,7962-1,Technic Beam 1 x 3 Thin,51,Plastic,Technic Beams,Light Bluish Gray,A0A5A9,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,6360043
4813,75c24,148,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4544002.jpg,1,7962-1,Hose Rigid 3mm D. 24L / 19.2cm,30,Plastic,Tubes and Hoses,Pearl Dark Gray,575857,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4544002
4813,75c24,148,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4544002.jpg,1,7962-1,Hose Rigid 3mm D. 24L / 19.2cm,30,Plastic,Tubes and Hoses,Pearl Dark Gray,575857,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4626776
4813,85984,72,4,FALSE,https://cdn.rebrickable.com/media/parts/elements/4567887.jpg,1,7962-1,Slope 30° 1 x 2 x 2/3,3,Plastic,Bricks Sloped,Dark Bluish Gray,6C6E68,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4567887
4813,87083,72,2,FALSE,https://cdn.rebrickable.com/media/parts/elements/4560177.jpg,1,7962-1,Technic Axle 4 with Stop,46,Plastic,Technic Axles,Dark Bluish Gray,6C6E68,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4560177
4813,87083,72,2,FALSE,https://cdn.rebrickable.com/media/parts/elements/4560177.jpg,1,7962-1,Technic Axle 4 with Stop,46,Plastic,Technic Axles,Dark Bluish Gray,6C6E68,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,6083620
4813,87087,15,10,FALSE,https://cdn.rebrickable.com/media/parts/elements/4558952.jpg,1,7962-1,Brick Special 1 x 1 with Stud on 1 Side,5,Plastic,Bricks Special,White,FFFFFF,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4558952
4813,88293,0,2,FALSE,https://cdn.rebrickable.com/media/parts/elements/4609397.jpg,1,7962-1,Brick Round Corner 3 x 3 x 2 Dome Top,20,Plastic,Bricks Round and Cones,Black,05131D,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4609397
4813,92593,72,2,FALSE,https://cdn.rebrickable.com/media/parts/elements/4598769.jpg,1,7962-1,Plate Special 1 x 4 with 2 Studs,9,Plastic,Plates Special,Dark Bluish Gray,6C6E68,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4598769
4813,95687,9999,1,FALSE,NA,1,7962-1,Sticker Sheet for Set 7962-1,58,Plastic,Stickers,[No Color/Any Color],05131D,FALSE,Anakin's and Sebulba's Podracers,2011,158,810,https://cdn.rebrickable.com/media/sets/7962-1.jpg,Star Wars,NA,4622098
